<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="pp1_13" size="8192" crc="a4237466" sha1="88a397276038cc2fc05f2c18472e6b7cef167f2e"/>
		<rom name="pp1_19" size="8192" crc="43ff83e1" sha1="8f830549a629b019125e59801e5027e4e4b3c0f2"/>
		<rom name="pp1_1b" size="8192" crc="361c56dd" sha1="6e4abf98b10077c6980e8aa3861f0233135ea68f"/>
		<rom name="pp1_20" size="8192" crc="ec18075b" sha1="af7be549c5fa47551a8dca4c0a531552147fa50f"/>
		<rom name="pp1_21" size="8192" crc="5f958eb4" sha1="b56d84e5e5e0ddeb0e71851ba66e5fa1b1409551"/>
		<rom name="pp1_22" size="8192" crc="1d2f30b1" sha1="1d88a3069e9b15febd2835dd63e5511b3b2a6b45"/>
		<rom name="pp1_25" size="8192" crc="ac8e28c1" sha1="13bc2bf4be28d9ae987f79034f9532272b3a2543"/>
		<rom name="pp1_26" size="8192" crc="94443079" sha1="413d7b762c8dff541675e96874be6ee0251d3581"/>
		<rom name="pp1_28" size="4096" crc="5b277daf" sha1="0b1feeb2c0c63a5db5ba9b0115aa1b2388636a70"/>
		<rom name="pp1_29" size="4096" crc="706e888a" sha1="af1aa2199fcf73a3afbe760857ff117865350954"/>
		<rom name="pp1_2b" size="8192" crc="582b530a" sha1="4fc38aa8b70816e14b321ec778090f6c7e7f1640"/>
		<rom name="pp1_5b" size="8192" crc="5cdf5294" sha1="dbdf327a541fd71aadafda9c925fa4cf7f7c4a24"/>
		<rom name="pp1_6.bpr" size="1024" crc="2f1079ee" sha1="18a27998a78deff13dd198f3668a7e92f084f467"/>
		<rom name="pp1_6b" size="8192" crc="81696272" sha1="27041a7c24297a6f317537c44922b51d2b2278a6"/>
		<sample name="pp2_17.wav"/>
		<sample name="pp2_18.wav"/>
	</game>
	<game name="polepos2" sampleof="polepos">
		<description>Pole Position II</description>
		<year>1983</year>
		<manufacturer>Namco</manufacturer>
		<rom name="014-110.rom" size="8192" crc="b5ad4d5f" sha1="c07e77a050200d6fe9952031f971ca35f4d15ff8"/>
		<rom name="014-111.rom" size="8192" crc="8fdd2f6f" sha1="3818dc94c60cd78c4212ab7a4367cf3d98166ee6"/>
		<rom name="014-117.bpr" size="256" crc="2401c817" sha1="8991b7994513a469e64392fa8f233af5e5f06d54"/>
		<rom name="014-118.bpr" size="256" crc="8568decc" sha1="0aac1fa082858d4d201e21511c609a989f9a1535"/>
		<rom name="014-142.bpr" size="256" crc="2d502464" sha1="682b7dd22e51d5db52c0804b7e27e47641dfa6bd"/>
		<rom name="014-143.bpr" size="256" crc="027aa62c" sha1="c7030d8b64b80e107c446f6fbdd63f560c0a91c0"/>
		<rom name="014-144.bpr" size="256" crc="1f8d0df3" sha1="b8f17758f114f5e247b65b3f2922ca2660757e66"/>
		<rom name="014-186.bpr" size="256" crc="16d69c31" sha1="f24b345448e4f4ef4e2f3b057b81d399cf427f88"/>
		<rom name="014-187.bpr" size="256" crc="07340311" sha1="3820d1fa99013ed18de5d9400ad376cc446d1217"/>
		<rom name="014-188.bpr" size="256" crc="1efc84d7" sha1="6946e1c209eec0a4b75778ae88111e6cb63c63fb"/>
		<rom name="014-189.bpr" size="256" crc="064d51a0" sha1="d5baa29930530a8930b44a374e285de849c2a6ce"/>
		<rom name="014-190.bpr" size="256" crc="7880c5af" sha1="e4388e354420be3f99594a10c091e3d2f745cc04"/>
		<rom name="014-191.bpr" size="1024" crc="8b270902" sha1="27b3ebc92d3a2a5c0432bde018a0e43669041d50"/>
		<rom name="119.13j" size="8192" crc="2e134b46" sha1="0938f5f9f5cc6d7c1096c569449db78dbc42da01"/>
		<rom name="120.12j" size="8192" crc="6f9997d2" sha1="b26d505266ccf23bfd867f881756c3251c80f57b"/>
		<rom name="127.2l" size="8192" crc="ee6b3315" sha1="9cc26c6d3604c0f60d716f86e67e9d9c0487f87d"/>
		<rom name="128.2m" size="8192" crc="6d1e7042" sha1="90113ff0c93ed86d95067290088705bb5e6608d1"/>
		<rom name="131.11n" size="4096" crc="5921777f" sha1="4d9c91a26e0d84fbbe08f748d6e0364311ed6f73"/>
		<rom name="134.2n" size="4096" crc="4e97f101" sha1="f377d053821c74aee93ebcd30a4d43e6156f3cfe"/>
		<rom name="173.6n" size="8192" crc="ec3ec6e6" sha1="ae905d0ae802d1010b2c1f1a13e88a1f0dbe57da"/>
		<rom name="183.7f" size="4096" crc="a9d4c380" sha1="6048a8e858824936901e8e3e6b65d7505ccd82b4"/>
		<rom name="pp1_11.2e" size="8192" crc="45b9bfeb" sha1="ff8c690471944d414931fb88666594ef608997f8"/>
		<rom name="pp1_12.2f" size="8192" crc="a31b4be5" sha1="38298093bb97ea8647fe187359cae05b65e1c616"/>
		<rom name="pp1_13.1e" size="8192" crc="a4237466" sha1="88a397276038cc2fc05f2c18472e6b7cef167f2e"/>
		<rom name="pp1_14.1f" size="8192" crc="944580f9" sha1="c76f529cae718674ce97a1a599a3c6eaf6bf561a"/>
		<rom name="pp1_19.4n" size="8192" crc="43ff83e1" sha1="8f830549a629b019125e59801e5027e4e4b3c0f2"/>
		<rom name="pp1_20.4m" size="8192" crc="ec18075b" sha1="af7be549c5fa47551a8dca4c0a531552147fa50f"/>
		<rom name="pp1_21.3n" size="8192" crc="5f958eb4" sha1="b56d84e5e5e0ddeb0e71851ba66e5fa1b1409551"/>
		<rom name="pp1_22.3m" size="8192" crc="1d2f30b1" sha1="1d88a3069e9b15febd2835dd63e5511b3b2a6b45"/>
		<rom name="pp4-6.6m" size="1024" crc="647212b5" sha1="ad58dfebd0ce8226285c2671c3b7797852c26d07"/>
		<rom name="pp4_1.8m" size="8192" crc="3f6ac294" sha1="414ea7e43e62a573ad8971a7045f61eb997cf94e"/>
		<rom name="pp4_2.8l" size="8192" crc="51b9a669" sha1="563ba42098d330801a992cd9c008c4cbbb993530"/>
		<rom name="pp4_23.2n" size="8192" crc="9e056fcd" sha1="8545e0a9b6ebf8c2903321ceb9c4d693db10d750"/>
		<rom name="pp4_24.2m" size="8192" crc="795268cf" sha1="84136142ef4bdcd97ede2209ecb16745960ac393"/>
		<rom name="pp4_25.1n" size="8192" crc="fd098e65" sha1="2c497f1d278ba6730752706a0d1b5a5a0fec3d5b"/>
		<rom name="pp4_26.1m" size="8192" crc="35ac62b3" sha1="21038a78eb73d520e3e1ae8e1c0047d06b94cdab"/>
		<rom name="pp4_28.1f" size="8192" crc="280dde7d" sha1="b7c7fb3a5076aa4d0e0cf3256ece9a6194315626"/>
		<rom name="pp4_5.4m" size="8192" crc="c3053cae" sha1="f42cf61fe696dd7e282b29e2234ea7f487ec2372"/>
		<rom name="pp4_6.4l" size="8192" crc="38d04e0f" sha1="5527cb1864248208b10d219a50ad742f286a119f"/>
		<rom name="pp4_7.3m" size="4096" crc="ad1c8994" sha1="2877de9641516767170c0109900955cc7d1ff402"/>
		<rom name="pp4_8.3l" size="4096" crc="ef25a2ee" sha1="45959355cad1a48f19ae14193374e03d4f9965c7"/>
		<rom name="pp4_9.6h" size="8192" crc="bcf87004" sha1="0c60cbb777fe72dfd11c6f3e9da806a515cd0f8a"/>
		<sample name="pp2_17.wav"/>
		<sample name="pp2_18.wav"/>
	</game>
	<game name="policetr">
		<description>Police Trainer (Rev 1.3)</description>
		<year>1996</year>
		<manufacturer>P&amp;P Marketing</manufacturer>
		<rom name="pt-u110.bin" size="131072" crc="40bd6f60" sha1="156000d3c439eab45962f0a2681bd806a17f47ee"/>
		<rom name="pt-u111.bin" size="131072" crc="fb5ce933" sha1="4a07ac3e2d86262061092f112cab89f8660dce3d"/>
		<rom name="pt-u112.bin" size="131072" crc="57d059c8" sha1="ed0c624fc0afbeb6616bba8a67ce5b18d7c119fc"/>
		<rom name="pt-u113.bin" size="131072" crc="7b34d366" sha1="b86cfe155e0685992aebbcc7db705fdbadc42bf9"/>
		<rom name="pt-u120.bin" size="1048576" crc="ca664142" sha1="2727ecb9287b4ed30088e017bb6b8763dfb75b2f"/>
		<rom name="pt-u121.bin" size="1048576" crc="56b0b00a" sha1="4034fe373a61f756f4813f0c20b1cf05e4338059"/>
		<rom name="pt-u124.bin" size="1048576" crc="f4acf921" sha1="5b244e9a51304318fa0c03eb7365b3c12627d19b"/>
		<rom name="pt-u125.bin" size="1048576" crc="e9ccf3a0" sha1="b3fd8c094f76ace4cf403c3d0f6bd6c5d8db7d6a"/>
		<rom name="pt-u160.bin" size="1048576" crc="f267f813" sha1="ae58507947fe2e9701b5df46565fd9908e2f9d77"/>
		<rom name="pt-u162.bin" size="1048576" crc="75fe850e" sha1="ab8cf24ae6e5cf80f6a9a34e46f2b1596879643b"/>
	</game>
	<game name="pollux">
		<description>Pollux (set 1)</description>
		<year>1991</year>
		<manufacturer>Dooyong</manufacturer>
		<rom name="pollux1.bin" size="65536" crc="7f7135da" sha1="0f77841e52b3d7e731d5142fba9ed5cd57343305"/>
		<rom name="pollux2.bin" size="65536" crc="45e10d4e" sha1="ece25fcc0acda9a8cfc00f3132a87469037b5a4e"/>
		<rom name="pollux3.bin" size="65536" crc="85a9dc98" sha1="a349bfb05d870ba920469066ce5c007363aca348"/>
		<rom name="pollux4.bin" size="65536" crc="2c6bd3be" sha1="6648264be83588a01f264e7ec72d84e29e0d4795"/>
		<rom name="pollux5.bin" size="65536" crc="ac090d34" sha1="6b554450d8d46165e25fd6f12ab4c4b9b63dcd35"/>
		<rom name="pollux6.bin" size="131072" crc="b0391db5" sha1="0c522c5074dc7c0a639ebfb7b9a9eddc90314081"/>
		<rom name="pollux7.bin" size="131072" crc="632f6e10" sha1="a3605cbe7a9dc04cd8c1ab50110f72d93c78208b"/>
		<rom name="pollux8.bin" size="65536" crc="8859fa70" sha1="7b1b9edde3f762c7ae1f0b847aa17e30140e9ffa"/>
		<rom name="pollux9.bin" size="65536" crc="378d8914" sha1="ef95903971673bc26774fe2aff17e1581a7f0eb9"/>
		<rom name="polluxm1.bin" size="524288" crc="1d2dedd2" sha1="9bcb1c80f05eabbca2c0738e409d3cadfc14b0c8"/>
		<rom name="polluxm2.bin" size="524288" crc="bdea6f7d" sha1="b418710a6d12aa53037acf7bbec85a26dfac9ebe"/>
	</game>
	<game name="polyplay">
		<description>Poly-Play</description>
		<year>1985</year>
		<manufacturer>VEB Polytechnik Karl-Marx-Stadt</manufacturer>
		<rom name="1_-_5000.30" size="1024" crc="9f5e2ba1" sha1="58c696afbda8932f5e401b0a82b2de5cdfc2d1fb"/>
		<rom name="1_-_5400.26" size="1024" crc="b5f9a780" sha1="eb785b7668f6af0a9df84cbd1905173869377e6c"/>
		<rom name="1_-_5800.22" size="1024" crc="d973ad12" sha1="81cc5e19e83f2e5b10b885583c250a2ff66bafe5"/>
		<rom name="1_-_5c00.18" size="1024" crc="9c22ea79" sha1="e25ed745589a83e297dba936a6e5979f1b31b2d5"/>
		<rom name="1_-_6000.31" size="1024" crc="245c49ca" sha1="12e5a032327fb45b2a240aff11b0c5d1798932f4"/>
		<rom name="1_-_6400.27" size="1024" crc="181e427e" sha1="6b65409cd8410e632093662f5de2989dd9134620"/>
		<rom name="1_-_6800.23" size="1024" crc="8a6c1f97" sha1="bf9d4dda8ac933a4a700f52540dcd1197f0a64eb"/>
		<rom name="1_-_6c00.19" size="1024" crc="77901dc9" sha1="b1132e06011aa8f7a95c43f447cd422f01139bb1"/>
		<rom name="1_-_7000.32" size="1024" crc="83ffbe57" sha1="1e06408f7b4c9a4e5cadab58f6efbc03a5bedc1e"/>
		<rom name="1_-_7400.28" size="1024" crc="e2a66531" sha1="1c9eb54e9c8a13f26335d8fb79fe5e39c28b3255"/>
		<rom name="1_-_7800.24" size="1024" crc="1d0803ef" sha1="15a1996f9262f26cf531f329e086b10b3c25ce92"/>
		<rom name="1_-_7c00.20" size="1024" crc="17dfa7e4" sha1="afb471dc6cb2faccfb4305540f75162fcee3d622"/>
		<rom name="1_-_8000.33" size="1024" crc="6ee02375" sha1="fbf797b655639ee442804a30fd3a06bbf261999a"/>
		<rom name="1_-_8400.29" size="1024" crc="9db09598" sha1="8eb385542a617b23caad3ce7bbdd9714c1dd684f"/>
		<rom name="1_-_8800.25" size="1024" crc="ca2f963f" sha1="34295f02bfd1bca141d650bbbbc1989e01c67b2f"/>
		<rom name="1_-_8c00.21" size="1024" crc="0c7dec2d" sha1="48d776b97c1eca851f89b0c5df4d5765d9aa0319"/>
		<rom name="2_-_1000.14" size="1024" crc="950dfcdb" sha1="74170d5c99d1ea61fe37d1fe023dca96efb1ca69"/>
		<rom name="2_-_1400.10" size="1024" crc="829f74ca" sha1="4df9d3c24e1bc4c2c953dce9530e43a00ecf67fc"/>
		<rom name="2_-_1800.6" size="1024" crc="b69306f5" sha1="66d7c3cf76782a5b6eafa3e1513ecc9a9df0e0e1"/>
		<rom name="2_-_1c00.2" size="1024" crc="aede2280" sha1="0a01394ab70d07d666e955c87a08cb4d4945767e"/>
		<rom name="2_-_2000.15" size="1024" crc="6c7ad0d8" sha1="df959d1e43fde96b5e21e3c53b397209a98ea423"/>
		<rom name="2_-_2400.11" size="1024" crc="bc7462f0" sha1="01ca680c74b92b9ba5a85f98e0933ef1e754bfc1"/>
		<rom name="2_-_2800.7" size="1024" crc="9ccf1958" sha1="6bdf04d7796074af7327fab6717b52736540f97c"/>
		<rom name="2_-_2c00.3" size="1024" crc="21827930" sha1="71d27d68f6973a59996102381f8754d9b353c65a"/>
		<rom name="2_-_3000.16" size="1024" crc="b3b3c0ec" sha1="a94cd9794d59ea2f9ddd8bef86e6e3a269b276ad"/>
		<rom name="2_-_3400.12" size="1024" crc="bd416cd0" sha1="57391cc4a417468455b45014969067629fd629b8"/>
		<rom name="2_-_3800.8" size="1024" crc="1c470b7c" sha1="f7c71ee1752ecd4f30a35f14ee392b37febefb9c"/>
		<rom name="2_-_3c00.4" size="1024" crc="b8354a19" sha1="58ea7798ecc1be987b1217f4078c7cb366622dd3"/>
		<rom name="2_-_4000.17" size="1024" crc="1e01041e" sha1="ff63e4bb924d1c26e445a28c5f8cbc696b4b9f5a"/>
		<rom name="2_-_4400.13" size="1024" crc="fe4d8959" sha1="233f97956f4c819558d5d38034d92edc0e86a0de"/>
		<rom name="2_-_4800.9" size="1024" crc="c45f1d9d" sha1="f3373f1f5a3c6099fd38e65f66e024ef042a984c"/>
		<rom name="2_-_4c00.5" size="1024" crc="26950ad6" sha1="881f5f0f4806ba6f21d0b28a70fc43363d51419b"/>
		<rom name="char.1" size="1024" crc="5242dd6b" sha1="ba8f317df62fe4360757333215ce3c8223c68c4e"/>
		<rom name="cpu_0000.37" size="1024" crc="87884c5f" sha1="849c6b3f40496c694a123d6eec268a7128c037f0"/>
		<rom name="cpu_0400.36" size="1024" crc="d5c84829" sha1="baa8790e77db66e1e543b3a0e5390cc71256de2f"/>
		<rom name="cpu_0800.35" size="1024" crc="5f36d08e" sha1="08ecf8143e818a9844b4f168e68629d6d4481a8a"/>
	</game>
	<game name="ponchin">
		<description>Mahjong Pon Chin Kan (Japan set 1)</description>
		<year>1991</year>
		<manufacturer>Visco</manufacturer>
		<rom name="um2_1_1.u22" size="131072" crc="cf88efbb" sha1="7bd2304d365524fc5bcf3fb30752f5efec73a9f5"/>
		<rom name="um2_1_10.u63" size="524288" crc="53e643e9" sha1="3b221217e8f846ae96a9a47149037cea19d97549"/>
		<rom name="um2_1_2.u29" size="131072" crc="5c2f9bcf" sha1="e2880123373653c7e5d85fb957474e1c5774640d"/>
		<rom name="um2_1_3.u42" size="131072" crc="e053458f" sha1="db4a34589a08d0252d700144a6260a0f6c4e8e30"/>
		<rom name="um2_1_4.u44" size="131072" crc="2ad4e0c7" sha1="ca97b825af41f86ebbfc2cf88faafb240c4058d1"/>
		<rom name="um2_1_5.u20" size="524288" crc="a5469d11" sha1="7e96af23c8434c32f87be1482309999d6a7b33bb"/>
		<rom name="um2_1_6.u28" size="524288" crc="b11e85a7" sha1="02971b45791d06f88efbae8e0713d28105faf341"/>
		<rom name="um2_1_7.u43" size="524288" crc="1e87ca84" sha1="5ddbfd92d6ed1947a3c35f3e93cbcca5059fa1f9"/>
		<rom name="um2_1_8.u55" size="524288" crc="f74a8cb3" sha1="d1bf712f7ef97a96fc251c7729b39e9f10aab45d"/>
		<rom name="um2_1_9.u56" size="524288" crc="9165c79a" sha1="854e30fc6121f7b3e5e1e5b6772757a92b63aef8"/>
	</game>
	<game name="ponpoko">
		<description>Ponpoko</description>
		<year>1982</year>
		<manufacturer>Sigma Enterprises Inc.</manufacturer>
		<rom name="82s123.7f" size="32" crc="2fc650bd" sha1="8d0268dee78e47c712202b0ec4f1f51109b1f2a5"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf" sha1="bbcec0570aeceb582ff8238a4bc8546a23430081"/>
		<rom name="82s126.3m" size="256" crc="77245b66" sha1="0c4d0bee858b97632411c440bea6948a74759746"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4" sha1="19097b5f60d1030f8b82d9f1d3a241f93e5c75d6"/>
		<rom name="ppoko10.bin" size="4096" crc="62069b5d" sha1="1b58ad1c2cc2d12f4e492fdd665b726d50c80364"/>
		<rom name="ppoko5.bin" size="4096" crc="54ca3d7d" sha1="b54299b00573fbd6d3278586df0c12c09235615d"/>
		<rom name="ppoko6.bin" size="4096" crc="3055c7e0" sha1="ab3fb9c8846effdcea0569d08a84c5fa19057a8f"/>
		<rom name="ppoko7.bin" size="4096" crc="3cbe47ca" sha1="577c79c016be26a9fc7895cef0f30bf3f0b15097"/>
		<rom name="ppoko9.bin" size="4096" crc="b73e1a06" sha1="f1229e804eb15827b71f0e769a8c9e496c6d1de7"/>
		<rom name="ppokoj1.bin" size="4096" crc="ffa3c004" sha1="d9e3186dcd4eb94d02bd24ad56030b248721537f"/>
		<rom name="ppokoj2.bin" size="4096" crc="4a496866" sha1="4b8bd13e58040c30ca032b54fb47d889677e8c6f"/>
		<rom name="ppokoj3.bin" size="4096" crc="17da6ca3" sha1="1a57767557c13fa3d08e4451fb9fb1f7219b26ef"/>
		<rom name="ppokoj4.bin" size="4096" crc="9d39a565" sha1="d4835ee97c9b3c63504d8b576a11f0a3a97057ec"/>
		<rom name="ppokoj8.bin" size="4096" crc="04b63fc6" sha1="9b86ae34aaefa2813d29a4f7b24cee40eadcc6a1"/>
	</game>
	<game name="poolshrk">
		<description>Poolshark</description>
		<year>1977</year>
		<manufacturer>Atari</manufacturer>
		<rom name="7325.j5" size="512" crc="fae87eed" sha1="8891d0ea60f72f826d71dc6b064a2ba81b298914"/>
		<rom name="7326.h5" size="512" crc="05ec9762" sha1="6119c4529334c98a0a42ca13a98a8661fc594d80"/>
		<rom name="7327.k6" size="32" crc="f74cef5b" sha1="f470bf5b193dae4b44e89bc4c4476cf8d98e7cfd"/>
		<rom name="7328.n6" size="512" crc="64bcbf3a" sha1="a4e3ce6b4734234359e3ef784a771e40580c2a2a"/>
		<rom name="7329.k1" size="2048" crc="88152245" sha1="c7c5e43ea488a197e92a1dc2231578f8ed86c98d"/>
		<rom name="7330.l1" size="2048" crc="fb41d3e9" sha1="c17994179362da13acfcd36a28f45e328428c031"/>
	</game>
	<game name="pooyan">
		<description>Pooyan</description>
		<year>1982</year>
		<manufacturer>Konami</manufacturer>
		<rom name="1.4a" size="8192" crc="bb319c63" sha1="5401b8ef586127c8cf5a431e5c44e38be2254a98"/>
		<rom name="2.5a" size="8192" crc="a1463d98" sha1="b23cc7e61276c61a78e80fe08c7f0c8adadf2ffe"/>
		<rom name="3.6a" size="8192" crc="fe1a9e08" sha1="5206893760f188ac71a5e6bd42561cf25fcc3d49"/>
		<rom name="4.7a" size="8192" crc="9e0f9bcc" sha1="4d9707423ad531ac535db432e329b3d52cbb4559"/>
		<rom name="5.8a" size="4096" crc="1097c2b6" sha1="c815f0d27593efd23923511bdd13835456ef7f76"/>
		<rom name="6.9a" size="4096" crc="b2d8c121" sha1="189ad488869f34d7a38b82ef70eb805acfe04312"/>
		<rom name="7.9g" size="4096" crc="bbe6d6e4" sha1="de5447d59a99c4c08c4f40c0b7dd3c3c609c11d4"/>
		<rom name="8.10g" size="4096" crc="931b29eb" sha1="0325c1c1fdb44e0044b82b7c79b5eeabf5c11ce7"/>
		<rom name="pooyan.pr1" size="32" crc="a06a6d0e" sha1="ae131320b66d76d4bc9108da6708f6f874b2e123"/>
		<rom name="pooyan.pr2" size="256" crc="82748c0b" sha1="9ce8eb92e482eba5a9077e9db99841d65b011346"/>
		<rom name="pooyan.pr3" size="256" crc="8cd4cd60" sha1="e0188ecd5b53a8e6e28c1de80def676740772334"/>
		<rom name="xx.7a" size="4096" crc="fbe2b368" sha1="5689a84ef110bdc0039ad1a6c5778e0b8eccfce0"/>
		<rom name="xx.8a" size="4096" crc="e1795b3d" sha1="9ab4e5362f9f7d9b46b750e14b1d9d71c57be40f"/>
	</game>
	<game name="popeye">
		<description>Popeye (revision D)</description>
		<year>1982</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="c-7a" size="8192" crc="9af7c821" sha1="592acfe221b5c3bd9b920f639b141f37a56d6997"/>
		<rom name="c-7b" size="8192" crc="c3704958" sha1="af96d10fa9bdb86b00c89d10f67cb5ca5586f446"/>
		<rom name="c-7c" size="8192" crc="5882ebf9" sha1="5531229b37f9ba0ede7fdc24909e3c3efbc8ade4"/>
		<rom name="c-7e" size="8192" crc="ef8649ca" sha1="a0157f91600e56e2a953dadbd76da4330652e5c8"/>
		<rom name="prom-cpu.3a" size="32" crc="e950bea1" sha1="0b48082fe79d9fcdca7e80caff1725713d0c3163"/>
		<rom name="prom-cpu.4a" size="32" crc="375e1602" sha1="d84159a0af5db577821c43712bc733329a43af80"/>
		<rom name="prom-cpu.5a" size="256" crc="c576afba" sha1="013c8e8db08a03c7ba156cfefa671d26155fe835"/>
		<rom name="prom-cpu.5b" size="256" crc="c5826883" sha1="f2c4d3473b3bfa55bffad003dc1fd79540e7e0d1"/>
		<rom name="prom-vid.7j" size="256" crc="a4655e2e" sha1="2a620932fccb763c6c667278c0914f31b9f00ddf"/>
		<rom name="v-1e" size="8192" crc="0f2cd853" sha1="426c9b4f6579bfcebe72b976bfe4f05147d53f96"/>
		<rom name="v-1f" size="8192" crc="888f3474" sha1="ddee56b2b49bd50aaf9c98d8ef6e905e3f6ab859"/>
		<rom name="v-1j" size="8192" crc="7e864668" sha1="8e275dbb1c586f4ebca7548db05246ef0f56d7b1"/>
		<rom name="v-1k" size="8192" crc="49e1d170" sha1="bd51a4e34ce8109f26954760156e3cf05fb9db57"/>
		<rom name="v-5n" size="4096" crc="cca61ddd" sha1="239f87947c3cc8c6693c295ebf5ea0b7638b781c"/>
	</game>
	<game name="popflame">
		<description>Pop Flamer (protected)</description>
		<year>1982</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="ic100.pop" size="4096" crc="f9f2343b" sha1="c019a5d838152417ec76be021d659f884928ef87"/>
		<rom name="ic13.pop" size="4096" crc="2367131e" sha1="d7c15536e5e51f406f9b874333386251f4d3934f"/>
		<rom name="ic29.pop" size="4096" crc="7b54f60f" sha1="9ec979e67313351dd1165ff6cf591aadead30770"/>
		<rom name="ic3.pop" size="4096" crc="deed0a8b" sha1="1aaa854f5c6ca3847726cb8a2f2f37f3eb4f621b"/>
		<rom name="ic38.pop" size="4096" crc="dd2d9601" sha1="7f495705d6b61c5416e87557a69da7e6457567ac"/>
		<rom name="ic53" size="256" crc="6e66057f" sha1="084d630f5e2f23e28a1f7839337ef608e086e8c4"/>
		<rom name="ic54" size="256" crc="236bc771" sha1="5c078eecdd9df2fbc791e440f96bc4c79476b211"/>
		<rom name="ic80.pop" size="4096" crc="b77abf3d" sha1="8626af8fe7d10c52bea7570dd6237de60607bab6"/>
		<rom name="ic86.bin" size="4096" crc="06397a4b" sha1="12ef8aa60033161479ba2239b61a318cbf15b3cf"/>
		<rom name="ic94.bin" size="4096" crc="ae5248ae" sha1="39a7feb94d0392a0eeeb506d2f52299151521692"/>
	</game>
	<game name="popnpop">
		<description>Pop 'N Pop (World)</description>
		<year>1997</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="e51-01.4" size="1048576" crc="70347e24" sha1="6b4ab90f0209e50eac7bee3abcf40afb71ab950a"/>
		<rom name="e51-02.8" size="1048576" crc="6aa8b96c" sha1="aaf7917dce5fed43c68cd3065538b58666ef3dbc"/>
		<rom name="e51-03.12" size="1048576" crc="a24c4607" sha1="2396fa927446568ad8d98ad6756813e2f30523dd"/>
		<rom name="e51-04.38" size="2097152" crc="66790f55" sha1="ac539b2655dbcda1bdffb9f3cf4c96fb05721e9d"/>
		<rom name="e51-05.41" size="2097152" crc="4d08b26d" sha1="071a11a1b1ee8b8129d02b15ec0e533912c91b04"/>
		<rom name="e51-06.43" size="2097152" crc="c240d6c8" sha1="6f3b5224b7eb8783893375d432bbbfc37f81c230"/>
		<rom name="e51-07.45" size="2097152" crc="95873e46" sha1="02504cbd920c8dbcb5abec6388305eff38f7efe0"/>
		<rom name="e51-08.47" size="2097152" crc="3ad41f02" sha1="a4959113c01062003df41cdf6146e8a034917ee2"/>
		<rom name="e51-10.18" size="524288" crc="4bce68f8" sha1="1a9220926f4d8db509f4ccbf318d123f34c42153"/>
		<rom name="e51-11.19" size="524288" crc="8a49f34f" sha1="8691fbc1e96f0c9eb550dbb8ae8d7ef371397166"/>
		<rom name="e51-12.20" size="524288" crc="86a237d5" sha1="4b87a51705a4d831b21ee770af17310c6c091c2e"/>
		<rom name="e51-13.32" size="262144" crc="3b9e3986" sha1="26340bda0ad2ea580e2395135617966676a71ad5"/>
		<rom name="e51-14.33" size="262144" crc="1f9a5015" sha1="5da38c5fe2a50bcde6bd46ab1cb9a56dbab1a882"/>
		<rom name="e51-16.17" size="524288" crc="2a9d8e0f" sha1="a5363a98f03cbc7b5f7c393b21062730bd6ee2a8"/>
	</game>
	<game name="popper">
		<description>Popper</description>
		<year>1983</year>
		<manufacturer>Omori Electric Co., Ltd.</manufacturer>
		<rom name="p.m3" size="32" crc="713217aa" sha1="6083c3432bf94c9e983fcc79171529f519c86105"/>
		<rom name="p.m4" size="32" crc="384de5c1" sha1="892c89a01c11671c5708113b4e4c27b84be37ea6"/>
