<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="u35.bin" size="65536" crc="92dc95fc"/>
		<rom name="u14.bin" size="262144" crc="90580088"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="782dd2aa"/>
	</game>
	<game name="moremorp">
		<description>More More Plus</description>
		<year>1999</year>
		<manufacturer>SemiCom / Exit</manufacturer>
		<rom name="mmp_u52.bin" size="262144" crc="66baf9b2"/>
		<rom name="mmp_u74.bin" size="262144" crc="7c6fede5"/>
		<rom name="mmp_u75.bin" size="524288" crc="af9e824e"/>
		<rom name="mmp_u76.bin" size="524288" crc="c42af064"/>
		<rom name="mmp_u77.bin" size="524288" crc="1d7396e1"/>
		<rom name="mmp_u78.bin" size="524288" crc="5508d80b"/>
		<rom name="mmp_u35.bin" size="65536" crc="4d098cad"/>
		<rom name="mmp_u14.bin" size="262144" crc="211a2566"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
		<rom name="protdata.bin" size="512" crc="782dd2aa"/>
	</game>
	<game name="mk3">
		<description>Mortal Kombat 3 (rev 2.1)</description>
		<year>1994</year>
		<manufacturer>Midway</manufacturer>
		<rom name="mk321u54.bin" size="524288" crc="9e344401"/>
		<rom name="mk321u63.bin" size="524288" crc="64d34776"/>
		<rom name="mk3-u2.bin" size="1048576" crc="5273436f"/>
		<rom name="mk3-u3.bin" size="1048576" crc="856fe411"/>
		<rom name="mk3-u4.bin" size="1048576" crc="428a406f"/>
		<rom name="mk3-u5.bin" size="1048576" crc="3b98a09f"/>
		<rom name="mk3-u133.bin" size="1048576" crc="79b94667"/>
		<rom name="mk3-u132.bin" size="1048576" crc="13e95228"/>
		<rom name="mk3-u131.bin" size="1048576" crc="41001e30"/>
		<rom name="mk3-u130.bin" size="1048576" crc="49379dd7"/>
		<rom name="mk3-u129.bin" size="1048576" crc="a8b41803"/>
		<rom name="mk3-u128.bin" size="1048576" crc="b410d72f"/>
		<rom name="mk3-u127.bin" size="1048576" crc="bd985be7"/>
		<rom name="mk3-u126.bin" size="1048576" crc="e7c32cf4"/>
		<rom name="mk3-u125.bin" size="1048576" crc="9a52227e"/>
		<rom name="mk3-u124.bin" size="1048576" crc="5c750ebc"/>
		<rom name="mk3-u123.bin" size="1048576" crc="f0ab88a8"/>
		<rom name="mk3-u122.bin" size="1048576" crc="9b87cdac"/>
		<rom name="mk3-u121.bin" size="1048576" crc="b6c6296a"/>
		<rom name="mk3-u120.bin" size="1048576" crc="8d1ccc3b"/>
		<rom name="mk3-u119.bin" size="1048576" crc="63215b59"/>
		<rom name="mk3-u118.bin" size="1048576" crc="8b681e34"/>
		<rom name="mk3-u117.bin" size="524288" crc="1ab20377"/>
		<rom name="mk3-u116.bin" size="524288" crc="ba246ad0"/>
		<rom name="mk3-u115.bin" size="524288" crc="3ee8b124"/>
		<rom name="mk3-u114.bin" size="524288" crc="a8d99922"/>
	</game>
	<game name="mouser">
		<description>Mouser</description>
		<year>1983</year>
		<manufacturer>UPL</manufacturer>
		<rom name="m0.5e" size="8192" crc="b56e00bc"/>
		<rom name="m1.5f" size="8192" crc="ae375d49"/>
		<rom name="m2.5j" size="8192" crc="ef5817e4"/>
		<rom name="m5.3v" size="4096" crc="50705eec"/>
		<rom name="m3.11h" size="8192" crc="aca2834e"/>
		<rom name="m4.11k" size="8192" crc="943ab2e2"/>
		<rom name="bprom.4b" size="256" crc="dd233851"/>
		<rom name="bprom.4c" size="256" crc="60aaa686"/>
		<rom name="bprom.5v" size="32" crc="7f8930b2"/>
		<rom name="bprom.5u" size="32" crc="0086feed"/>
	</game>
	<game name="mrdo">
		<description>Mr. Do!</description>
		<year>1982</year>
		<manufacturer>Universal</manufacturer>
		<rom name="a4-01.bin" size="8192" crc="03dcfba2"/>
		<rom name="c4-02.bin" size="8192" crc="0ecdd39c"/>
		<rom name="e4-03.bin" size="8192" crc="358f5dc2"/>
		<rom name="f4-04.bin" size="8192" crc="f4190cfc"/>
		<rom name="s8-09.bin" size="4096" crc="aa80c5b6"/>
		<rom name="u8-10.bin" size="4096" crc="d20ec85b"/>
		<rom name="r8-08.bin" size="4096" crc="dbdc9ffa"/>
		<rom name="n8-07.bin" size="4096" crc="4b9973db"/>
		<rom name="h5-05.bin" size="4096" crc="e1218cc5"/>
		<rom name="k5-06.bin" size="4096" crc="b1f68b04"/>
		<rom name="u02--2.bin" size="32" crc="238a65d7"/>
		<rom name="t02--3.bin" size="32" crc="ae263dc0"/>
		<rom name="f10--1.bin" size="32" crc="16ee4ca2"/>
		<rom name="j10--4.bin" size="32" crc="ff7fe284"/>
	</game>
	<game name="dowild">
		<description>Mr. Do's Wild Ride</description>
		<year>1984</year>
		<manufacturer>Universal</manufacturer>
		<rom name="w1" size="8192" crc="097de78b"/>
		<rom name="w3" size="8192" crc="fc6a1cbb"/>
		<rom name="w4" size="8192" crc="8aac1d30"/>
		<rom name="w2" size="8192" crc="0914ab69"/>
		<rom name="w10" size="16384" crc="d1f37fba"/>
		<rom name="8300b-2" size="512" crc="2747ca77"/>
		<rom name="w5" size="16384" crc="b294b151"/>
		<rom name="w6" size="8192" crc="57e0208b"/>
		<rom name="w7" size="8192" crc="5001a6f7"/>
		<rom name="w8" size="8192" crc="ec503251"/>
		<rom name="w9" size="8192" crc="af7bd7eb"/>
		<rom name="dowild.clr" size="256" crc="a703dea5"/>
	</game>
	<game name="docastle">
		<description>Mr. Do's Castle (set 1)</description>
		<year>1983</year>
		<manufacturer>Universal</manufacturer>
		<rom name="01p_a1.bin" size="8192" crc="17c6fc24"/>
		<rom name="01n_a2.bin" size="8192" crc="1d2fc7f4"/>
		<rom name="01l_a3.bin" size="8192" crc="71a70ba9"/>
		<rom name="01k_a4.bin" size="8192" crc="479a745e"/>
		<rom name="07n_a0.bin" size="16384" crc="f23b5cdb"/>
		<rom name="01d.bin" size="512" crc="2747ca77"/>
		<rom name="03a_a5.bin" size="16384" crc="0636b8f4"/>
		<rom name="04m_a6.bin" size="8192" crc="3bbc9b26"/>
		<rom name="04l_a7.bin" size="8192" crc="3dfaa9d1"/>
		<rom name="04j_a8.bin" size="8192" crc="9afb16e9"/>
		<rom name="04h_a9.bin" size="8192" crc="af24bce0"/>
		<rom name="09c.bin" size="512" crc="066f52bc"/>
	</game>
	<game name="mrgoemon">
		<description>Mr. Goemon (Japan)</description>
		<year>1986</year>
		<manufacturer>Konami</manufacturer>
		<rom name="621d01.10c" size="32768" crc="b2219c56"/>
		<rom name="621d02.12c" size="32768" crc="c3337a97"/>
		<rom name="621a05.6d" size="16384" crc="f0a6dfc5"/>
		<rom name="621d03.4d" size="32768" crc="66f2b973"/>
		<rom name="621d04.5d" size="32768" crc="47df6301"/>
		<rom name="621a06.5f" size="32" crc="7c90de5f"/>
		<rom name="621a08.7f" size="256" crc="2fb244dd"/>
		<rom name="621a07.6f" size="256" crc="3980acdc"/>
	</game>
	<game name="mrjong">
		<description>Mr. Jong (Japan)</description>
		<year>1983</year>
		<manufacturer>Kiwako</manufacturer>
		<rom name="mj00" size="8192" crc="d211aed3"/>
		<rom name="mj01" size="8192" crc="49a9ca7e"/>
		<rom name="mj02" size="8192" crc="4b50ae6a"/>
		<rom name="mj03" size="8192" crc="2c375a17"/>
		<rom name="mj21" size="4096" crc="1ea99dab"/>
		<rom name="mj20" size="4096" crc="7eb1d381"/>
		<rom name="mj61" size="32" crc="a85e9b27"/>
		<rom name="mj60" size="256" crc="dd2b304f"/>
	</game>
	<game name="mrkougar">
		<description>Mr. Kougar</description>
		<year>1984</year>
		<manufacturer>ATW</manufacturer>
		<rom name="2732-7.bin" size="4096" crc="fd060ffb"/>
		<rom name="2732-6.bin" size="4096" crc="9e05d868"/>
		<rom name="2732-5.bin" size="4096" crc="cbc7c536"/>
		<rom name="atw-6w-2.bin" size="4096" crc="af42a371"/>
		<rom name="atw-6y-3.bin" size="4096" crc="862b8902"/>
		<rom name="atw-6z-4.bin" size="4096" crc="a0396cc8"/>
		<rom name="2732-1.bin" size="4096" crc="60ef1d43"/>
		<rom name="c01s.6e" size="32" crc="4e3caeab"/>
	</game>
	<game name="mrtnt">
		<description>Mr. TNT</description>
		<year>1982</year>
		<manufacturer>Telko</manufacturer>
		<rom name="tnt.1" size="4096" crc="0e836586"/>
		<rom name="tnt.2" size="4096" crc="779c4c5b"/>
		<rom name="tnt.3" size="4096" crc="ad6fc688"/>
		<rom name="tnt.4" size="4096" crc="d77557b3"/>
		<rom name="tnt.5" size="4096" crc="3038cc0e"/>
		<rom name="tnt.6" size="4096" crc="97634d8b"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
	</game>
	<game name="donight">
		<description>Mr.Do's Nightmare (hack by Krazy Ivan)</description>
		<year>2013</year>
		<manufacturer>Krazy Ivan</manufacturer>
		<rom name="galmidw.u" size="2048" crc="197493a6"/>
		<rom name="galmidw.v" size="2048" crc="b8ee84cf"/>
		<rom name="galmidw.w" size="2048" crc="76879d31"/>
		<rom name="galmidw.y" size="2048" crc="d6d5e47e"/>
		<rom name="7l" size="2048" crc="34913886"/>
		<rom name="1h.bin" size="2048" crc="f880af4b"/>
		<rom name="1k.bin" size="2048" crc="40fd608a"/>
		<rom name="6l.bpr" size="32" crc="77f95861"/>
	</game>
	<game name="mspacman">
		<description>MS Pacman</description>
		<year>1980</year>
		<manufacturer>Namco</manufacturer>
		<rom name="pacman.6e" size="4096" crc="c1e6ab10"/>
		<rom name="pacman.6f" size="4096" crc="1a6fb2d4"/>
		<rom name="pacman.6h" size="4096" crc="bcdd1beb"/>
		<rom name="pacman.6j" size="4096" crc="817d94e3"/>
		<rom name="u5" size="2048" crc="f45fbbcd"/>
		<rom name="u6" size="4096" crc="a90e7000"/>
		<rom name="u7" size="4096" crc="c82cd714"/>
		<rom name="5e" size="4096" crc="5c281d01"/>
		<rom name="5f" size="4096" crc="615af909"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
	</game>
	<game name="rocktrv2">
		<description>MTV Rock-N-Roll Trivia (Part 2)</description>
		<year>1986</year>
		<manufacturer>Triumph Software Inc.</manufacturer>
		<rom name="1.aux" size="16384" crc="d182947b"/>
		<rom name="2.aux" size="8192" crc="27a7461d"/>
		<rom name="5e.cpu" size="4096" crc="0a6cc43b"/>
		<rom name="7f.cpu" size="32" crc="7549a947"/>
		<rom name="4a.cpu" size="256" crc="ddd5d88e"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<rom name="3.aux" size="16384" crc="5b117ca6"/>
		<rom name="4.aux" size="16384" crc="81bfd4c3"/>
		<rom name="5.aux" size="16384" crc="e976423c"/>
		<rom name="6.aux" size="16384" crc="425946bf"/>
		<rom name="7.aux" size="16384" crc="7056fc8f"/>
		<rom name="8.aux" size="16384" crc="8b86464f"/>
		<rom name="9.aux" size="16384" crc="17d8eba4"/>
		<rom name="10.aux" size="16384" crc="398c8eb4"/>
		<rom name="11.aux" size="16384" crc="7f376424"/>
		<rom name="12.aux" size="16384" crc="8d5bbf81"/>
		<rom name="13.aux" size="16384" crc="99fe2c21"/>
		<rom name="14.aux" size="16384" crc="df4cf5e7"/>
		<rom name="15.aux" size="16384" crc="2a32de26"/>
		<rom name="16.aux" size="16384" crc="fcd42187"/>
		<rom name="17.aux" size="16384" crc="24d5c388"/>
		<rom name="18.aux" size="16384" crc="feb195fd"/>
	</game>
	<game name="mugsmash">
		<description>Mug Smashers</description>
		<year>1990?</year>
		<manufacturer>Electronic Devices Italy / 3D Games England</manufacturer>
		<rom name="mugs_04.bin" size="262144" crc="2498fd27"/>
		<rom name="mugs_05.bin" size="262144" crc="95efb40b"/>
		<rom name="mugs_03.bin" size="65536" crc="0101df2d"/>
		<rom name="mugs_11.bin" size="524288" crc="1c9f5acf"/>
		<rom name="mugs_10.bin" size="524288" crc="6b3c22d9"/>
		<rom name="mugs_09.bin" size="524288" crc="4e9490f3"/>
		<rom name="mugs_08.bin" size="524288" crc="716328d5"/>
		<rom name="mugs_07.bin" size="524288" crc="9e3167fd"/>
		<rom name="mugs_06.bin" size="524288" crc="8df75d29"/>
		<rom name="mugs_12.bin" size="524288" crc="c0a6ed98"/>
		<rom name="mugs_13.bin" size="524288" crc="e2be8595"/>
		<rom name="mugs_14.bin" size="524288" crc="24e81068"/>
		<rom name="mugs_15.bin" size="524288" crc="82e8187c"/>
		<rom name="mugs_02.bin" size="131072" crc="f92a7f4a"/>
		<rom name="mugs_01.bin" size="131072" crc="1a3a0b39"/>
	</game>
	<game name="semibase">
		<description>MuHanSeungBu (SemiCom Baseball) (Korea)</description>
		<year>1997</year>
		<manufacturer>SemiCom</manufacturer>
		<rom name="ic62.68k" size="262144" crc="85ea81c3"/>
		<rom name="ic35.68k" size="262144" crc="d2249605"/>
		<rom name="ic21.z80" size="65536" crc="d95c64d0"/>
		<rom name="protdata.bin" size="512" crc="ecbf2163"/>
		<rom name="ic109.gfx" size="524288" crc="2b86e983"/>
		<rom name="ic113.gfx" size="524288" crc="e39b6610"/>
		<rom name="ic110.gfx" size="524288" crc="bba4a015"/>
		<rom name="ic111.gfx" size="524288" crc="61133b63"/>
		<rom name="ic100.gfx" size="524288" crc="01c3d12a"/>
		<rom name="ic106.gfx" size="524288" crc="db282ac2"/>
		<rom name="ic99.gfx" size="524288" crc="349df821"/>
		<rom name="ic105.gfx" size="524288" crc="f7caa81c"/>
		<rom name="ic104.gfx" size="524288" crc="51a5d38a"/>
		<rom name="ic108.gfx" size="524288" crc="b253d60e"/>
		<rom name="ic102.gfx" size="524288" crc="3caefe97"/>
		<rom name="ic107.gfx" size="524288" crc="68109898"/>
		<rom name="ic64.snd" size="262144" crc="8a60649c"/>
		<rom name="87c52.mcu" size="65536" status="nodump"/>
	</game>
	<game name="nmg5">
		<description>Multi 5 / New Multi Game 5 (set 1)</description>
		<year>1998</year>
		<manufacturer>Yun Sung</manufacturer>
		<rom name="ub15.bin" size="524288" crc="36af3e2f"/>
		<rom name="ub16.bin" size="524288" crc="2d9923d4"/>
		<rom name="xh15.bin" size="65536" crc="12d047c4"/>
		<rom name="srom1.bin" size="524288" crc="6771b694"/>
		<rom name="srom2.bin" size="524288" crc="362d33af"/>
		<rom name="srom3.bin" size="524288" crc="8bad69d1"/>
		<rom name="srom4.bin" size="524288" crc="e73a7fcb"/>
		<rom name="srom5.bin" size="524288" crc="7300494e"/>
		<rom name="srom6.bin" size="524288" crc="74b5fdf9"/>
		<rom name="srom7.bin" size="524288" crc="bd2b9036"/>
		<rom name="srom8.bin" size="524288" crc="dd38360e"/>
		<rom name="uf1.bin" size="262144" crc="9a9fb6f4"/>
		<rom name="uf2.bin" size="262144" crc="66954d63"/>
		<rom name="ufa1.bin" size="262144" crc="ba73ed2d"/>
		<rom name="uh1.bin" size="262144" crc="f7726e8e"/>
		<rom name="uj1.bin" size="262144" crc="54f7486e"/>
		<rom name="xra1.bin" size="131072" crc="c74a4f3e"/>
	</game>
	<game name="multchmp">
		<description>Multi Champ (World)</description>
		<year>1999</year>
		<manufacturer>ESD</manufacturer>
		<rom name="esd2.cu02" size="262144" crc="2d1b098a"/>
		<rom name="esd1.cu03" size="262144" crc="10974063"/>
		<rom name="esd3.su06" size="131072" crc="7c178bd7"/>
		<rom name="esd14.ju03" size="262144" crc="a6122225"/>
		<rom name="esd15.ju04" size="262144" crc="88b7a97c"/>
		<rom name="esd16.ju05" size="262144" crc="e670a6da"/>
		<rom name="esd17.ju06" size="262144" crc="a69d4399"/>
		<rom name="esd13.ju07" size="262144" crc="22071594"/>
		<rom name="esd5.fu27" size="524288" crc="299f32c2"/>
		<rom name="esd6.fu32" size="524288" crc="e2689bb2"/>
		<rom name="esd11.fu29" size="524288" crc="9bafd8ee"/>
		<rom name="esd12.fu33" size="524288" crc="c6b86001"/>
		<rom name="esd7.fu26" size="524288" crc="a783a003"/>
		<rom name="esd8.fu30" size="524288" crc="22861af2"/>
		<rom name="esd9.fu28" size="524288" crc="6652c04a"/>
		<rom name="esd10.fu31" size="524288" crc="d815974b"/>
		<rom name="esd4.su10" size="131072" crc="6e741fcd"/>
	</game>
	<game name="mchampdx">
		<description>Multi Champ Deluxe (ver. 0106, 06/01/2000)</description>
		<year>2000</year>
		<manufacturer>ESD</manufacturer>
		<rom name="ver0106_esd2.cu02" size="262144" crc="ea98b3fd"/>
		<rom name="ver0106_esd1.cu03" size="262144" crc="c6e4546b"/>
		<rom name="esd3.su06" size="262144" crc="1b22568c"/>
		<rom name="ver0106_ju02.bin" size="2097152" crc="b27a4977"/>
		<rom name="ver0106_ju01.bin" size="2097152" crc="55841d90"/>
		<rom name="ver0106_esd5.ju07" size="262144" crc="7a3ac887"/>
		<rom name="rom.fu35" size="2097152" crc="ba46f3dc"/>
		<rom name="rom.fu34" size="2097152" crc="2895cf09"/>
		<rom name="ver0106_esd4.su10" size="262144" crc="ac8ae009"/>
	</game>
	<game name="mbombrd">
		<description>Muscle Bomber Duo - ultimate team battle (931206 etc)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mbde_26.11e" size="131072" crc="72b7451c"/>
		<rom name="mbde_30.11f" size="131072" crc="a036dc16"/>
		<rom name="mbde_27.12e" size="131072" crc="4086f534"/>
		<rom name="mbde_31.12f" size="131072" crc="085f47f0"/>
		<rom name="mbde_24.9e" size="131072" crc="c20895a5"/>
		<rom name="mbde_28.9f" size="131072" crc="2618d5e1"/>
		<rom name="mbde_25.10e" size="131072" crc="9bdb6b11"/>
		<rom name="mbde_29.10f" size="131072" crc="3f52d5e5"/>
		<rom name="mbde_21.6f" size="524288" crc="690c026a"/>
		<rom name="mbde_20.5f" size="524288" crc="b8b2139b"/>
		<rom name="mb-1m.3a" size="524288" crc="41468e06"/>
		<rom name="mb-3m.5a" size="524288" crc="f453aa9e"/>
		<rom name="mb-2m.4a" size="524288" crc="2ffbfea8"/>
		<rom name="mb-4m.6a" size="524288" crc="1eb9841d"/>
		<rom name="mb-5m.7a" size="524288" crc="506b9dc9"/>
		<rom name="mb-7m.9a" size="524288" crc="aff8c2fb"/>
		<rom name="mb-6m.8a" size="524288" crc="b76c70e9"/>
		<rom name="mb-8m.10a" size="524288" crc="e60c9556"/>
		<rom name="mb-10m.3c" size="524288" crc="97976ff5"/>
		<rom name="mb-12m.5c" size="524288" crc="b350a840"/>
		<rom name="mb-11m.4c" size="524288" crc="8fb94743"/>
		<rom name="mb-13m.6c" size="524288" crc="da810d5f"/>
		<rom name="mb_q.5k" size="131072" crc="d6fa76d1"/>
		<rom name="mb-q1.1k" size="524288" crc="0630c3ce"/>
		<rom name="mb-q2.2k" size="524288" crc="354f9c21"/>
		<rom name="mb-q3.3k" size="524288" crc="7838487c"/>
		<rom name="mb-q4.4k" size="524288" crc="ab66e087"/>
		<rom name="mb-q5.1m" size="524288" crc="c789fef2"/>
		<rom name="mb-q6.2m" size="524288" crc="ecb81b61"/>
		<rom name="mb-q7.3m" size="524288" crc="041e49ba"/>
		<rom name="mb-q8.4m" size="524288" crc="59fe702a"/>
		<rom name="buf1" size="279" crc="eb122de7"/>
		<rom name="ioa1" size="279" crc="59c7ee3b"/>
		<rom name="prg2" size="279" crc="4386879a"/>
		<rom name="rom1" size="279" crc="41dc73b9"/>
		<rom name="mb63b.1a" size="279" crc="b8392f02"/>
		<rom name="iob1.12d" size="279" crc="3abc0700"/>
		<rom name="bprg1.11d" size="279" crc="31793da7"/>
		<rom name="ioc1.ic1" size="279" crc="0d182081"/>
		<rom name="d7l1.7l" size="279" crc="27b7410d"/>
		<rom name="d8l1.8l" size="279" crc="539fc7da"/>
		<rom name="d9k2.9k" size="279" crc="cd85a156"/>
		<rom name="d10f1.10f" size="279" crc="6619c494"/>
	</game>
	<game name="mustache">
		<description>Mustache Boy</description>
		<year>1987</year>
		<manufacturer>Seibu Kaihatsu (March license)</manufacturer>
		<rom name="mustache.h18" size="32768" crc="123bd9b8"/>
		<rom name="mustache.h16" size="16384" crc="62552beb"/>
		<rom name="t5182.rom" size="8192" crc="d354c8fc"/>
		<rom name="mustache.e5" size="32768" crc="efbb1943"/>
		<rom name="mustache.a13" size="16384" crc="9baee4a7"/>
		<rom name="mustache.a14" size="16384" crc="8155387d"/>
		<rom name="mustache.a16" size="16384" crc="4db4448d"/>
		<rom name="mustache.a4" size="32768" crc="d5c3bbbf"/>
		<rom name="mustache.a7" size="32768" crc="e2a6012d"/>
		<rom name="mustache.a5" size="32768" crc="c975fb06"/>
		<rom name="mustache.a8" size="32768" crc="2e180ee4"/>
		<rom name="mustache.c3" size="256" crc="68575300"/>
		<rom name="mustache.c2" size="256" crc="eb008d62"/>
		<rom name="mustache.c1" size="256" crc="65da3604"/>
		<rom name="mustache.b6" size="4096" crc="5f83fa35"/>
	</game>
